Date,Time,Relative Time(mS),CPU0-Frequency(MHz),CPU0-DTS(Degree C),Power-EWMA Power(Watts),Power-IA Power(Watts),Power-GT Power(Watts),Power-Rest of Package Power(Watts),Power-Package Power(Watts),Power-MSR Psys Power(Watts),Power-Psys EWMA Power(Watts),Power-SA Power(Watts),Voltage-IA Target voltage(Volts),Voltage-GT Target Voltage(Volts)
16/08/2022,16:17:13:680,6928444,1125,44,7.511400,1.019110,0.146435,5.073693,6.239238,19.942151,21.850730,4.070010,0.842651,0.984375
16/08/2022,16:17:14:694,6929458,1437,45,7.481237,1.242664,0.151514,5.268407,6.662585,20.879237,21.816208,4.237715,0.762085,0.000000
16/08/2022,16:17:15:686,6930450,1133,46,7.483837,1.924201,0.204092,5.424672,7.552965,22.449873,21.839178,4.390743,0.779541,0.000000
16/08/2022,16:17:16:680,6931444,1216,45,7.435317,1.204382,0.149478,4.759079,6.112939,18.762921,21.730300,3.795462,0.852783,0.953125
16/08/2022,16:17:17:693,6932457,775,46,7.406414,1.574976,0.136824,4.910973,6.622774,19.791858,21.661278,3.917025,0.775024,0.921875
16/08/2022,16:17:18:684,6933448,1230,45,7.361645,1.078288,0.140544,4.948919,6.167750,19.251792,21.574278,3.954258,0.735229,0.000000
16/08/2022,16:17:19:698,6934462,1237,46,7.322564,1.080242,0.145768,5.029198,6.255209,19.712998,21.508535,4.031842,1.072021,1.078125
16/08/2022,16:17:20:696,6935460,1497,45,7.308536,1.630811,0.156406,5.148361,6.935578,20.788334,21.482428,4.140178,0.803345,0.000000
16/08/2022,16:17:21:689,6936453,1264,45,7.294330,1.610535,0.157898,5.142334,6.910767,20.657715,21.452974,4.129496,1.266235,0.000000
16/08/2022,16:17:22:701,6937465,1020,45,7.246044,1.013540,0.154188,4.763696,5.931424,18.541780,21.349731,3.788728,0.783325,0.000000
16/08/2022,16:17:23:695,6938459,1350,43,7.201863,1.149827,0.191074,4.681535,6.022437,18.635725,21.251832,3.719579,0.936646,0.000000
16/08/2022,16:17:24:693,6939457,1178,45,7.166113,1.052136,0.185498,4.958202,6.195835,19.686963,21.196168,3.964466,0.721436,0.000000
16/08/2022,16:17:25:707,6940471,1385,45,7.160042,1.671518,0.128988,5.195090,6.995596,21.032678,21.190352,4.186546,0.842651,0.000000
16/08/2022,16:17:26:686,6941450,1446,45,7.158590,1.726964,0.152438,5.240605,7.120007,21.234768,21.191964,4.220197,0.728394,0.000000
16/08/2022,16:17:27:695,6942459,1065,43,7.114760,1.087224,0.133604,4.684183,5.905011,18.305305,21.091137,3.725763,0.827393,0.953125
16/08/2022,16:17:28:704,6943468,1027,43,7.094498,1.611751,0.140562,4.800747,6.553061,19.383678,21.029547,3.821865,0.736572,0.000000
16/08/2022,16:17:29:701,6944465,1345,45,7.081751,1.372715,0.168135,5.199201,6.740051,20.880745,21.024190,4.186600,0.736694,0.000000
16/08/2022,16:17:30:696,6945460,1880,47,7.150387,3.383074,0.203553,5.424638,9.011265,24.204361,21.137313,4.379947,0.787109,0.000000
16/08/2022,16:17:31:707,6946471,897,45,7.118407,1.297165,0.139701,4.815411,6.252277,18.974159,21.060289,3.842889,0.756226,0.000000
16/08/2022,16:17:32:704,6947468,1123,45,7.076629,1.027445,0.146907,4.785842,5.960195,18.702622,20.975245,3.817235,0.767212,0.000000
16/08/2022,16:17:33:699,6948463,1159,43,7.038787,1.078901,0.168888,4.766074,6.013863,18.787798,20.897434,3.798764,0.755493,0.000000
16/08/2022,16:17:34:712,6949476,1196,43,7.014902,1.042194,0.194381,5.130753,6.367327,20.572647,20.885881,4.130781,0.810669,0.000000
16/08/2022,16:17:35:693,6950457,1597,46,7.026450,2.007761,0.174171,5.152792,7.334723,21.583165,20.911083,4.136640,1.048828,0.000000
16/08/2022,16:17:36:704,6951468,1394,45,7.069191,2.728327,0.147590,5.367989,8.243906,23.117097,20.988451,4.329394,0.822998,0.000000
16/08/2022,16:17:37:704,6952468,1992,46,7.092117,2.258905,0.151469,5.294997,7.705371,22.208941,21.032476,4.259347,0.934326,0.000000
16/08/2022,16:17:38:716,6953480,1697,46,7.097112,1.848877,0.161033,5.221933,7.231843,21.466492,21.047976,4.201111,0.838257,0.000000
16/08/2022,16:17:39:716,6954480,1335,45,7.065522,1.200338,0.181057,4.842564,6.223959,19.232280,20.982287,3.867930,0.789307,0.000000
16/08/2022,16:17:40:715,6955479,1460,46,7.094861,2.501647,0.197646,5.188538,7.887832,22.413757,21.033411,4.161804,0.855469,1.406250
16/08/2022,16:17:41:715,6956479,1796,46,7.123036,2.377927,0.182556,5.324050,7.884532,22.725382,21.093718,4.293254,0.879639,0.945312
16/08/2022,16:17:42:717,6957481,1206,45,7.124360,1.824713,0.139631,5.195732,7.160076,21.346208,21.102744,4.177646,0.816406,0.000000
16/08/2022,16:17:43:712,6958476,1475,46,7.148915,2.418602,0.144204,5.248414,7.811220,22.174359,21.141054,4.218255,0.905884,1.046875
16/08/2022,16:17:44:711,6959475,1542,46,7.173397,2.484266,0.161983,5.192287,7.838535,22.032710,21.172740,4.162598,0.839600,0.000000
16/08/2022,16:17:45:705,6960469,1240,46,7.190115,2.205863,0.170362,5.264816,7.641041,22.116943,21.206462,4.238159,0.779541,0.000000
16/08/2022,16:17:46:720,6961484,1619,47,7.205462,2.381355,0.142784,5.098740,7.622879,21.637731,21.221756,4.080943,0.801147,0.000000
16/08/2022,16:17:47:718,6962482,798,46,7.191856,1.522214,0.140633,5.167623,6.830471,20.607617,21.199450,4.148769,0.913452,1.046875
16/08/2022,16:17:48:719,6963483,1292,46,7.194014,1.944065,0.157087,5.151318,7.252470,21.310697,21.203411,4.133862,0.867676,1.148438
16/08/2022,16:17:49:717,6964481,1342,48,7.264927,3.537844,0.181642,5.458104,9.177590,24.531621,21.322394,4.404592,0.866821,1.234375
16/08/2022,16:17:50:712,6965476,1126,47,7.259202,1.837979,0.205595,5.060403,7.103977,21.010985,21.311317,4.052526,1.046387,0.000000
16/08/2022,16:17:51:732,6966496,1526,45,7.264499,1.944003,0.156169,5.307793,7.407966,21.844213,21.330273,4.277302,0.802124,0.000000
16/08/2022,16:17:52:714,6967478,1581,46,7.279766,2.234784,0.136192,5.312632,7.683608,22.181014,21.361264,4.281138,0.901367,0.984375
16/08/2022,16:17:53:724,6968488,1329,46,7.271754,1.689736,0.152495,5.209070,7.051301,21.095439,21.351932,4.177276,0.742188,0.000000
16/08/2022,16:17:54:725,6969489,1673,48,7.322320,2.784086,0.169435,5.721456,8.674977,24.588639,21.468569,4.637523,0.757324,0.000000
16/08/2022,16:17:55:726,6970490,1221,47,7.329607,1.506855,0.147862,5.871246,7.525964,23.491340,21.540883,4.782671,0.786377,0.000000
16/08/2022,16:17:56:708,6971472,1479,46,7.337317,2.018245,0.149265,5.377740,7.545250,22.160945,21.563050,4.331665,0.851074,0.000000
16/08/2022,16:17:57:723,6972487,1414,46,7.354590,2.430529,0.146248,5.253063,7.829841,22.283923,21.588332,4.225100,0.799683,0.000000
16/08/2022,16:17:58:719,6973483,1406,46,7.357260,2.090349,0.137043,5.200857,7.428249,21.703260,21.592498,4.185508,0.767212,0.953125
16/08/2022,16:17:59:713,6974477,1044,48,7.387071,2.703379,0.131140,5.360799,8.195318,22.939240,21.640452,4.315192,0.873413,1.015625
16/08/2022,16:18:00:727,6975491,1221,47,7.436391,3.342797,0.148439,5.286517,8.777753,23.739846,21.714831,4.260463,0.816772,0.000000
16/08/2022,16:18:01:724,6976488,1004,48,7.467742,2.666364,0.163863,5.471035,8.301262,23.302514,21.772441,4.411172,0.759644,0.000000
16/08/2022,16:18:02:721,6977485,1497,46,7.464097,1.967587,0.139658,5.258032,7.365277,21.635186,21.767558,4.226685,0.775879,0.000000
16/08/2022,16:18:03:726,6978490,1093,46,7.455469,1.751935,0.132090,5.338224,7.222249,21.638370,21.762954,4.305608,0.788818,0.953125
16/08/2022,16:18:04:723,6979487,898,47,7.482542,2.587648,0.130573,5.491524,8.209745,23.241155,21.816011,4.437408,0.855469,0.000000
16/08/2022,16:18:05:719,6980483,899,47,7.477179,2.091480,0.151823,5.088630,7.331932,21.197442,21.793985,4.073638,0.785034,0.000000
16/08/2022,16:18:06:730,6981494,1737,46,7.466897,1.743063,0.135456,5.309015,7.187534,21.513144,21.784005,4.275224,0.826416,0.953125
16/08/2022,16:18:07:727,6982491,1638,46,7.464321,2.008431,0.155000,5.232197,7.395627,21.665912,21.779737,4.208229,0.750732,0.000000
16/08/2022,16:18:08:734,6983498,943,45,7.424484,1.270130,0.146998,4.930651,6.347778,19.646226,21.703693,3.954320,0.728882,0.000000
16/08/2022,16:18:09:730,6984494,1659,45,7.381814,1.177887,0.149278,4.908502,6.235667,19.512788,21.625055,3.928296,0.918335,1.148438
16/08/2022,16:18:10:722,6985486,1310,49,7.433095,3.551399,0.171377,5.103558,8.826334,23.209140,21.681290,4.105873,1.120728,0.000000
16/08/2022,16:18:11:736,6986500,1037,47,7.475497,2.904721,0.168935,5.552666,8.626323,23.951274,21.762036,4.473889,0.786987,0.984375
16/08/2022,16:18:12:736,6987500,1026,46,7.437461,1.325843,0.133639,4.964695,6.424176,19.699820,21.687502,3.972351,0.881348,1.015625
16/08/2022,16:18:13:736,6988500,1057,45,7.381821,1.055054,0.152161,4.672302,5.879517,18.176648,21.561989,3.707474,0.790039,1.109375
16/08/2022,16:18:14:734,6989498,699,45,7.333499,1.029122,0.172069,4.828972,6.030164,18.908521,21.467127,3.858555,1.197754,1.179688
16/08/2022,16:18:15:730,6990494,1746,0,7.590009,8.108300,0.443485,5.992843,14.544629,33.029957,21.878021,4.871637,0.790405,1.101562
16/08/2022,16:18:16:738,6991502,1686,49,7.665804,3.904042,0.356335,5.462554,9.722931,25.163827,21.994902,4.360153,0.750854,0.000000
16/08/2022,16:18:17:731,6992495,1443,47,7.674406,2.260781,0.308140,5.335586,7.904506,22.309803,22.006238,4.272764,0.869141,0.000000
16/08/2022,16:18:18:738,6993502,1183,47,7.693287,2.437968,0.379843,5.388471,8.206281,22.877438,22.037166,4.303408,0.937988,0.000000
16/08/2022,16:18:19:737,6994501,1859,50,7.763329,3.674595,0.281598,5.684634,9.640827,25.640463,22.166756,4.581092,0.845337,0.953125
16/08/2022,16:18:20:737,6995501,1397,48,7.753903,2.436274,0.202901,4.859963,7.499137,20.656372,22.112813,3.857056,0.817017,0.945312
16/08/2022,16:18:21:738,6996502,1678,47,7.735998,1.898138,0.164593,5.189332,7.252064,21.336339,22.085110,4.169269,0.802002,1.015625
16/08/2022,16:18:22:734,6997498,1478,51,7.837152,4.809095,0.253287,5.503103,10.565484,26.601013,22.246392,4.428711,0.980347,1.015625
16/08/2022,16:18:23:728,6998492,2091,55,7.989200,6.245767,0.342349,5.527761,12.115877,28.604347,22.472554,4.432586,0.747314,1.093750
16/08/2022,16:18:24:742,6999506,1202,47,7.952916,1.682905,0.177290,5.109996,6.970190,20.609170,22.406271,4.115583,0.775024,0.000000
16/08/2022,16:18:25:741,7000505,1353,49,7.977624,2.989878,0.160187,5.486469,8.636535,23.789839,22.456277,4.432769,1.050903,0.000000
16/08/2022,16:18:26:738,7001502,1198,46,7.952423,1.802214,0.202556,5.267925,7.272696,21.404194,22.418665,4.238620,0.751465,0.000000
16/08/2022,16:18:27:748,7002512,1583,47,7.914857,1.730126,0.226431,4.939803,6.896360,20.130766,22.337199,3.944206,0.816040,1.234375
16/08/2022,16:18:28:746,7003510,1144,46,7.851728,1.152846,0.159923,4.853714,6.166483,18.885003,22.212673,3.873436,0.770142,0.000000
16/08/2022,16:18:29:740,7004504,830,46,7.790938,0.978214,0.156196,5.011794,6.146204,19.301650,22.108812,4.019767,0.837036,0.000000
16/08/2022,16:18:30:754,7005518,1571,46,7.794112,2.448167,0.172718,5.259534,7.880419,22.209167,22.112368,4.234499,0.834717,0.000000
16/08/2022,16:18:31:735,7006499,1097,47,7.800641,2.625475,0.178170,5.170773,7.974418,22.130240,22.113015,4.153099,0.765015,1.015625
16/08/2022,16:18:32:746,7007510,1512,46,7.785894,1.920523,0.146459,5.312734,7.379717,21.714952,22.099069,4.288264,0.945557,1.015625
16/08/2022,16:18:33:740,7008504,1048,47,7.789883,2.203840,0.158076,5.534357,7.896273,22.996443,22.131502,4.469244,0.731079,0.000000
16/08/2022,16:18:34:752,7009516,967,45,7.757148,0.976808,0.150500,5.740436,6.867745,22.520684,22.145332,4.690558,0.754395,0.984375
16/08/2022,16:18:35:748,7010512,1510,46,7.746774,2.173758,0.179480,5.116317,7.469555,21.454462,22.120411,4.107062,0.862061,1.234375
16/08/2022,16:18:36:745,7011509,1742,47,7.756643,2.471617,0.196710,5.355896,8.024223,22.731455,22.142125,4.322098,0.779175,0.000000
16/08/2022,16:18:37:754,7012518,1638,46,7.735022,1.627767,0.163290,5.358985,7.150042,21.603999,22.122945,4.326333,0.751831,0.000000
16/08/2022,16:18:38:750,7013514,1447,46,7.710749,1.668577,0.176331,5.216540,7.061447,21.222329,22.090491,4.200609,0.742065,0.000000
16/08/2022,16:18:39:746,7014510,1792,46,7.652347,1.115931,0.204146,4.747186,6.067263,18.773948,21.972516,3.782892,0.889038,1.343750
16/08/2022,16:18:40:761,7015525,798,45,7.614245,1.547590,0.206101,4.829667,6.583357,19.590634,21.887619,3.852064,0.727051,0.000000
16/08/2022,16:18:41:739,7016503,1354,46,7.605733,2.249281,0.191765,4.938376,7.379421,20.929822,21.852933,3.953983,0.733032,0.000000
16/08/2022,16:18:42:768,7017532,1331,45,7.591105,1.761898,0.148496,5.276136,7.186530,21.377423,21.836342,4.245036,0.795898,0.000000
16/08/2022,16:18:43:748,7018512,1297,46,7.581055,1.948202,0.167624,5.201809,7.317635,21.418357,21.820981,4.180138,0.770508,0.000000
16/08/2022,16:18:44:759,7019523,1131,45,7.537698,1.157546,0.176490,5.005694,6.339730,19.823770,21.751150,4.022329,0.844116,0.000000
16/08/2022,16:18:45:755,7020519,2128,46,7.549346,2.456228,0.211123,5.192326,7.859677,22.095812,21.763607,4.175721,0.816162,0.000000
16/08/2022,16:18:46:752,7021516,1237,46,7.549466,2.126477,0.188810,5.237430,7.552717,21.918614,21.769115,4.218235,0.860962,0.000000
16/08/2022,16:18:47:748,7022512,1619,46,7.537064,1.683823,0.177596,5.339750,7.201169,21.567182,21.761917,4.300288,0.871338,1.148438
16/08/2022,16:18:48:760,7023524,1029,45,7.489382,1.167435,0.185858,4.845996,6.199288,19.121941,21.667915,3.871146,0.733887,0.000000
16/08/2022,16:18:49:752,7024516,927,44,7.436839,0.940050,0.215159,4.881848,6.037058,19.264093,21.580949,3.919941,0.736084,0.000000
16/08/2022,16:18:50:765,7025529,1758,46,7.439026,2.365698,0.213500,4.919495,7.498693,21.055466,21.562350,3.923680,0.851074,1.406250
16/08/2022,16:18:51:749,7026513,1156,46,7.455736,2.448027,0.176484,5.275929,7.900441,22.366523,21.591444,4.247421,0.743408,0.000000
16/08/2022,16:18:52:762,7027526,1074,46,7.444366,1.657655,0.150628,5.322938,7.131221,21.453017,21.586594,4.296750,0.768433,1.015625
16/08/2022,16:18:53:763,7028527,869,45,7.427518,1.543000,0.150425,5.286630,6.980055,21.247684,21.574297,4.255537,0.730103,0.000000
16/08/2022,16:18:54:757,7029521,1425,46,7.395731,1.402039,0.160278,4.975159,6.537476,19.800781,21.510957,3.980103,0.757690,0.000000
16/08/2022,16:18:55:760,7030524,1198,46,7.423244,2.649871,0.194465,5.326392,8.170728,22.847269,21.558444,4.290022,0.823364,0.000000
16/08/2022,16:18:56:755,7031519,1042,45,7.396886,1.379516,0.166404,5.142986,6.688907,20.438753,21.518295,4.134220,0.819092,0.000000
16/08/2022,16:18:57:766,7032530,799,44,7.337095,0.955869,0.208834,4.547917,5.712620,17.739147,21.384000,3.603037,0.977905,0.000000
16/08/2022,16:18:58:761,7033525,1404,43,7.283048,1.155982,0.234713,4.448073,5.838768,17.594925,21.247323,3.518647,0.943726,0.000000
16/08/2022,16:18:59:760,7034524,1030,45,7.252318,1.260615,0.217921,4.938874,6.417411,19.936184,21.200824,3.960647,0.802856,0.000000
16/08/2022,16:19:00:755,7035519,1264,46,7.249033,1.653320,0.151489,5.355530,7.160339,21.580750,21.214393,4.328979,0.757446,0.000000
16/08/2022,16:19:01:777,7036541,1098,46,7.276577,2.567889,0.161964,5.293513,8.023365,22.601024,21.263717,4.258979,0.909912,0.000000
16/08/2022,16:19:02:755,7037519,898,45,7.258582,1.604753,0.162223,5.016577,6.783553,20.119467,21.221911,4.010183,0.846436,0.000000
16/08/2022,16:19:03:769,7038533,1352,43,7.214276,0.990119,0.172110,4.827900,5.990129,18.830501,21.138468,3.865581,0.906982,0.000000
16/08/2022,16:19:04:767,7039531,948,45,7.183283,1.003013,0.185998,5.168587,6.357598,20.355225,21.110103,4.157313,0.843750,0.000000
16/08/2022,16:19:05:765,7040529,1427,46,7.208018,2.395599,0.205856,5.275810,7.877266,22.334766,21.153710,4.264319,0.770264,0.000000
16/08/2022,16:19:06:757,7041521,1555,47,7.251698,2.735574,0.171914,5.526006,8.433493,23.406249,21.233997,4.474403,0.762085,0.000000
16/08/2022,16:19:07:770,7042534,1062,46,7.254372,1.686427,0.177082,5.463599,7.327108,21.847270,21.255768,4.417251,0.834473,0.000000
16/08/2022,16:19:08:764,7043528,913,44,7.207400,0.974634,0.175273,4.806112,5.956019,18.495641,21.155911,3.839732,0.874756,0.000000
16/08/2022,16:19:09:776,7044540,898,43,7.164726,1.036984,0.190160,4.779390,6.006534,18.546345,21.063178,3.805220,0.780151,0.000000
16/08/2022,16:19:10:772,7045536,1098,46,7.177542,2.162518,0.223232,5.134265,7.520015,21.668751,21.085000,4.134058,0.787720,0.000000
16/08/2022,16:19:11:770,7046534,898,47,7.194584,2.056156,0.181942,5.418538,7.656637,22.259650,21.126826,4.385226,0.755249,0.000000
16/08/2022,16:19:12:769,7047533,1597,45,7.197888,1.728900,0.147011,5.411477,7.287389,21.660127,21.145796,4.377557,0.823608,0.000000
16/08/2022,16:19:13:776,7048540,1169,47,7.228052,2.493469,0.154297,5.394714,8.042480,22.554167,21.196146,4.355508,0.848022,0.000000
16/08/2022,16:19:14:774,7049538,898,45,7.203733,1.156825,0.168648,5.227026,6.552499,20.614019,21.175189,4.217844,0.800049,0.000000
16/08/2022,16:19:15:767,7050531,1181,48,7.237346,2.644489,0.189969,5.313276,8.147734,22.754409,21.231364,4.294767,0.885376,0.000000
16/08/2022,16:19:16:780,7051544,824,46,7.247258,1.833324,0.164887,5.518069,7.516280,22.236365,21.267078,4.468803,0.838745,0.000000
16/08/2022,16:19:17:773,7052537,1247,46,7.256722,1.778170,0.155878,5.575329,7.509377,22.183565,21.300202,4.510746,0.901978,0.000000
16/08/2022,16:19:18:785,7053549,798,45,7.228121,1.174589,0.187956,5.088514,6.451060,20.009768,21.254392,4.095127,0.731079,0.000000
16/08/2022,16:19:19:764,7054528,1105,45,7.183569,0.965103,0.212718,4.817616,5.995438,18.882299,21.168658,3.852452,1.118408,1.343750
16/08/2022,16:19:20:793,7055557,1236,46,7.199008,2.326700,0.210378,5.088510,7.625588,21.602759,21.183805,4.084612,0.778076,0.000000
16/08/2022,16:19:21:776,7056540,1174,46,7.209399,1.917274,0.156736,5.407478,7.481488,21.970227,21.212734,4.370212,0.812988,0.000000
16/08/2022,16:19:22:785,7057549,998,47,7.216726,1.907550,0.153426,5.357123,7.418100,21.740437,21.231260,4.325867,0.728149,0.000000
16/08/2022,16:19:23:778,7058542,799,43,7.172070,1.001037,0.174041,4.802436,5.977513,18.622491,21.137158,3.844731,0.856323,1.343750
16/08/2022,16:19:24:791,7059555,868,45,7.127544,0.982648,0.227299,4.707885,5.917831,18.417573,21.040613,3.755504,0.730835,0.000000
16/08/2022,16:19:25:793,7060557,1134,45,7.141227,2.089745,0.154490,5.262245,7.506479,21.788100,21.067576,4.246200,0.781494,0.000000
16/08/2022,16:19:26:771,7061535,1170,46,7.173288,2.492279,0.151036,5.392940,8.036255,22.601629,21.122528,4.356643,0.853027,0.000000
16/08/2022,16:19:27:792,7062556,1770,45,7.168833,1.574157,0.157466,5.313873,7.045496,21.091738,21.121453,4.281582,0.815552,0.000000
16/08/2022,16:19:28:790,7063554,799,46,7.156774,1.450300,0.146687,5.242109,6.839097,20.710945,21.106440,4.227221,0.938354,0.000000
16/08/2022,16:19:29:787,7064551,1127,45,7.136679,1.162668,0.154333,5.275409,6.592409,20.699436,21.091963,4.263584,0.790649,0.000000
16/08/2022,16:19:30:785,7065549,1871,48,7.177240,2.714746,0.175438,5.387901,8.278085,22.971609,21.158757,4.346255,1.004395,1.109375
16/08/2022,16:19:31:798,7066562,1364,46,7.214967,2.541604,0.154451,5.538620,8.234675,23.267591,21.233997,4.496073,0.801880,1.015625
16/08/2022,16:19:32:782,7067546,759,46,7.214184,1.829070,0.190321,5.173977,7.193369,21.070646,21.228070,4.165484,1.044067,0.000000
16/08/2022,16:19:33:795,7068559,839,46,7.168707,1.003075,0.180808,4.734912,5.918796,18.460524,21.131008,3.777474,0.735962,0.000000
16/08/2022,16:19:34:788,7069552,1053,45,7.138153,1.072604,0.137133,5.114421,6.324158,19.964341,21.088800,4.109721,0.731323,0.000000
16/08/2022,16:19:35:797,7070561,1232,46,7.155901,2.270299,0.157818,5.211000,7.639116,21.845607,21.115639,4.188599,0.873169,0.000000
16/08/2022,16:19:36:790,7071554,1210,47,7.177535,2.219345,0.157699,5.379200,7.756244,22.515554,21.166036,4.340029,0.812134,0.000000
16/08/2022,16:19:37:786,7072550,799,45,7.152323,1.244258,0.149429,5.074383,6.468070,19.921814,21.121822,4.071628,0.749512,0.000000
16/08/2022,16:19:38:802,7073566,1178,44,7.106814,0.951903,0.162985,4.756755,5.871643,18.423048,21.025919,3.795724,0.801270,1.078125
16/08/2022,16:19:39:798,7074562,998,43,7.067736,0.998910,0.178900,4.852055,6.029865,19.019863,20.953056,3.877683,0.884399,1.234375
16/08/2022,16:19:40:795,7075559,1016,45,7.057986,1.483718,0.203634,5.106014,6.793366,20.720239,20.944783,4.102667,0.961914,0.000000
16/08/2022,16:19:41:787,7076551,1207,47,7.128179,3.522224,0.206797,5.298310,9.027332,23.982837,21.052959,4.270257,0.757324,0.000000
16/08/2022,16:19:42:800,7077564,1198,46,7.130727,1.709600,0.174984,5.315594,7.200178,21.555624,21.070768,4.277814,0.809937,1.148438
16/08/2022,16:19:43:793,7078557,1697,45,7.128158,1.703255,0.185880,5.170578,7.059713,21.103629,21.071956,4.162875,0.849731,1.289062
16/08/2022,16:19:44:810,7079574,1198,46,7.159896,2.420815,0.211502,5.390763,8.023081,22.810078,21.133659,4.345224,1.224731,0.000000
16/08/2022,16:19:45:795,7080559,1899,46,7.185054,2.479253,0.213863,5.160114,7.853230,22.156843,21.170786,4.138796,0.858032,0.000000
16/08/2022,16:19:46:805,7081569,1212,46,7.195634,1.912311,0.157133,5.415742,7.485186,22.145177,21.205099,4.379180,0.890991,0.000000
16/08/2022,16:19:47:804,7082568,1085,46,7.185012,1.595703,0.190621,5.113982,6.900306,20.633035,21.184525,4.098741,0.826416,0.000000
16/08/2022,16:19:48:802,7083566,1969,45,7.197201,2.060486,0.160583,5.305237,7.526306,21.940828,21.211563,4.267700,0.869629,0.921875
16/08/2022,16:19:49:801,7084565,1016,46,7.247967,3.158310,0.135878,5.325883,8.620070,23.502506,21.293300,4.301237,0.854980,0.921875
16/08/2022,16:19:50:796,7085560,1258,47,7.249275,2.114214,0.139378,5.031058,7.284650,20.943997,21.280862,4.033157,0.982666,0.921875
16/08/2022,16:19:51:811,7086575,1506,46,7.250581,1.809506,0.172943,5.303508,7.285957,21.536166,21.289953,4.275093,0.828003,0.000000
16/08/2022,16:19:52:807,7087571,1724,46,7.247815,1.703923,0.165150,5.305058,7.174131,21.445754,21.295590,4.269027,0.846924,0.000000
16/08/2022,16:19:53:802,7088566,1341,46,7.273733,2.430754,0.179738,5.365217,7.975709,22.583987,21.341466,4.326640,1.252930,0.000000
16/08/2022,16:19:54:819,7089583,908,46,7.313118,2.861353,0.207520,5.313187,8.382059,23.074169,21.403101,4.277547,0.830933,1.398438
16/08/2022,16:19:55:800,7090564,1297,46,7.327741,2.155795,0.187607,5.372294,7.715696,22.406931,21.439525,4.331996,0.947021,1.015625
16/08/2022,16:19:56:812,7091576,798,46,7.375255,3.485288,0.155481,5.043146,8.683915,22.712288,21.484163,4.043875,1.040527,0.000000
16/08/2022,16:19:57:809,7092573,1154,52,7.412734,3.034854,0.175499,5.202900,8.413253,22.906071,21.535453,4.183567,1.032959,0.000000
16/08/2022,16:19:58:802,7093566,1131,48,7.488792,4.220355,0.152955,5.173310,9.546620,24.187212,21.630064,4.155034,0.737793,0.000000
16/08/2022,16:19:59:821,7094585,970,46,7.475691,1.580344,0.135518,5.403883,7.119745,21.606691,21.629235,4.365827,0.870972,0.921875
16/08/2022,16:20:00:807,7095571,1645,50,7.607927,5.504556,0.143834,5.464445,11.112835,27.024724,21.825400,4.413717,0.832031,0.953125
16/08/2022,16:20:01:802,7096566,1280,47,7.593615,1.818811,0.143838,5.239253,7.201901,21.224790,21.804207,4.210561,0.824707,0.000000
16/08/2022,16:20:02:814,7097578,807,46,7.552475,1.448421,0.148850,4.839794,6.437064,19.210371,21.712033,3.858403,0.857544,1.046875
16/08/2022,16:20:03:811,7098575,794,45,7.490034,0.950543,0.160647,4.711962,5.823152,18.158803,21.583609,3.746425,0.736328,0.000000
16/08/2022,16:20:04:810,7099574,1183,45,7.442318,1.124248,0.180470,4.843900,6.148618,19.092667,21.495003,3.867214,0.970947,0.000000
16/08/2022,16:20:05:825,7100589,1353,46,7.463335,2.650783,0.208277,5.172348,8.031408,22.415314,21.527805,4.158953,0.885864,0.000000
16/08/2022,16:20:06:807,7101571,1997,47,7.489513,2.619094,0.178471,5.388610,8.186175,22.947293,21.579211,4.350410,0.748047,0.000000
16/08/2022,16:20:07:816,7102580,1212,54,7.578409,4.557354,0.309967,5.159493,10.026813,24.983786,21.698493,4.135770,1.042847,1.109375
16/08/2022,16:20:08:815,7103579,1898,52,7.681928,4.524397,0.391350,5.532505,10.448252,26.480435,21.870984,4.427526,0.812500,0.968750
16/08/2022,16:20:09:815,7104579,1665,51,7.726122,3.653792,0.209587,5.058457,8.921835,23.652224,21.934473,4.024895,0.899902,1.101562
16/08/2022,16:20:10:810,7105574,1365,51,7.926296,8.003281,0.169765,5.146750,13.319796,29.126500,22.191845,4.104827,1.000854,0.000000
16/08/2022,16:20:11:818,7106582,1330,48,7.849656,1.034156,0.050832,4.680284,5.765271,18.547004,22.062583,3.729660,1.197021,0.000000
16/08/2022,16:20:12:809,7107573,1653,46,7.777643,1.288983,0.035076,4.531151,5.855209,18.326002,21.927666,3.600712,1.097412,0.000000
16/08/2022,16:20:13:817,7108581,2073,47,7.734097,1.721438,0.106966,4.717648,6.546051,19.353138,21.836638,3.728816,1.200195,0.000000
16/08/2022,16:20:14:808,7109572,1661,46,7.698962,1.461146,0.078430,5.217566,6.757143,21.188524,21.813306,4.182906,1.098022,0.000000
16/08/2022,16:20:15:818,7110582,1890,45,7.623154,1.105585,0.049899,4.403760,5.559244,17.666321,21.666532,3.492307,0.807251,1.101562
16/08/2022,16:20:16:813,7111577,798,43,7.547897,1.112866,0.035222,4.390777,5.538865,17.302502,21.508803,3.466761,1.083374,0.000000
16/08/2022,16:20:17:823,7112587,1514,45,7.473084,1.078185,0.050842,4.313591,5.442618,16.942598,21.346703,3.405872,0.886230,0.000000
