times:tamp,Date,Relative Time(mS),Power-IA Power(Watts),Power-GT Power(Watts),Power-Package Power(Watts),Turbo Parameters-MMIO Power Limit_1 Enabled(),Turbo Parameters-MMIO Power Limit_1 Critical Clamp(),Turbo Parameters-MMIO Power Limit_1 Power(Watts),Turbo Parameters-MMIO Power Limit_1 Time(Seconds),Turbo Parameters-MMIO Power Limit_2 Enabled(),Turbo Parameters-MMIO Power Limit_2 Power(Watts),Turbo Parameters-MMIO Power Limit_2 Time(Seconds),Turbo Parameters-PECI Pkg Power Limit_1 Enabled(),Turbo Parameters-PECI Pkg Power Limit_1 Power(Watts),Turbo Parameters-PECI Pkg Power Limit_1 Time(Seconds),Turbo Parameters-PECI Pkg Power Limit_2 Enabled(),Turbo Parameters-PECI Pkg Power Limit_2 Power(Watts),Turbo Parameters-PECI Pkg Power Limit_2 Time(Seconds)
152443604,5/8/2022,66045,6.475979,0.134404,12.234336,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152444643,5/8/2022,67084,3.204767,0.39261,8.956536,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152445604,5/8/2022,68045,1.58979,0.005986,6.335097,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152446619,5/8/2022,69060,2.249282,0.239695,7.500528,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152447714,5/8/2022,70155,2.328476,0.362423,7.186754,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152448573,5/8/2022,71014,12.881874,1.13531,20.302411,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152449680,5/8/2022,72121,12.037923,0.441812,18.748735,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152450588,5/8/2022,73029,8.39933,0.406479,14.719507,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152451769,5/8/2022,74210,15.353778,0.711403,22.4999,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152452566,5/8/2022,75007,16.749606,0.353818,23.586163,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152453704,5/8/2022,76145,4.516755,0.086722,10.538226,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152454587,5/8/2022,77028,1.447214,0.001018,6.765793,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152455653,5/8/2022,78094,0.99488,0.002627,6.338601,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152456620,5/8/2022,79061,1.694957,0.005439,7.042117,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152457649,5/8/2022,80090,1.380897,0.153882,6.881887,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152458625,5/8/2022,81066,1.393191,0.3117,6.547073,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152459691,5/8/2022,82132,0.796959,0.010381,5.923412,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152500599,5/8/2022,83040,1.212229,0.002519,6.55647,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152501685,5/8/2022,84126,2.32263,0.054985,7.418326,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152502626,5/8/2022,85067,0.903444,0.104311,5.68588,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152503679,5/8/2022,86120,5.19908,0.075953,10.139425,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152504615,5/8/2022,87056,9.76661,0.128272,15.938465,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152505636,5/8/2022,88077,2.94149,0.227447,8.853358,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152506657,5/8/2022,89098,3.920776,0.059959,8.74369,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152507637,5/8/2022,90078,2.60329,0.180714,7.898224,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152508638,5/8/2022,91079,0.821982,0.01283,5.184438,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152509646,5/8/2022,92087,7.82311,0.56895,14.314116,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152510648,5/8/2022,93089,23.031204,0.011444,28.900146,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152511671,5/8/2022,94112,20.794166,0.013645,26.834027,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152512604,5/8/2022,95045,19.98612,0.062407,26.091008,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152513644,5/8/2022,96085,17.645506,0.084913,24.076897,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152514633,5/8/2022,97074,1.086426,0.052702,6.086027,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152515670,5/8/2022,98111,0.598083,0.001911,5.39335,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152516636,5/8/2022,99077,0.536591,0.002651,4.367725,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152517662,5/8/2022,100103,1.205286,0.021293,5.120824,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152518640,5/8/2022,101081,0.722904,0.02088,5.184359,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152519662,5/8/2022,102103,0.897323,0.06091,5.728888,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152520643,5/8/2022,103084,2.625946,0.251553,7.75822,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152521640,5/8/2022,104081,0.87577,0.095379,5.467095,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152522653,5/8/2022,105094,0.557091,0.004714,4.511031,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152523721,5/8/2022,106162,1.806231,0.043743,6.266738,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152524651,5/8/2022,107092,5.370351,0.459135,11.045134,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152525652,5/8/2022,108093,2.079527,0.30091,7.303742,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152526655,5/8/2022,109096,0.920771,0.01628,5.715232,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152527667,5/8/2022,110108,1.013135,0.007607,5.717832,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152528727,5/8/2022,111168,12.825654,0.233576,19.132922,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152529632,5/8/2022,112073,5.301717,0.214457,11.074803,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152530694,5/8/2022,113135,4.7571,0.155657,10.181676,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152531635,5/8/2022,114076,5.186322,0.098852,10.384482,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152532670,5/8/2022,115111,3.054482,0.010897,7.467175,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152533681,5/8/2022,116122,3.599777,0.118532,8.108358,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152534633,5/8/2022,117074,3.519855,0.126663,8.879286,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152535643,5/8/2022,118084,14.374772,0.172538,20.571922,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152536663,5/8/2022,119104,9.50257,0.474745,15.826658,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152537647,5/8/2022,120088,8.254766,0.482357,14.534206,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152538689,5/8/2022,121130,1.433272,0.190053,6.276697,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152539664,5/8/2022,122105,4.520995,0.14509,9.930572,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152540680,5/8/2022,123121,0.82651,0.14204,5.095277,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152541684,5/8/2022,124125,6.818876,0.555144,13.381237,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152542725,5/8/2022,125166,10.705189,0.317772,17.272036,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152543693,5/8/2022,126134,9.052786,0.171379,15.329381,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152544633,5/8/2022,127074,10.01745,0.026455,16.238438,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152545719,5/8/2022,128160,3.511924,0.031816,9.313965,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152546645,5/8/2022,129086,4.060187,0.005395,9.533006,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152547727,5/8/2022,130168,1.954693,0.008495,7.182348,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152548689,5/8/2022,131130,2.579517,0.008817,8.073364,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152549694,5/8/2022,132135,9.1149,0.153824,15.245669,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152550669,5/8/2022,133110,1.626815,0.092555,7.026695,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152551718,5/8/2022,134159,1.057818,0.073054,6.020485,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152552647,5/8/2022,135088,0.844368,0.005178,6.067185,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152553763,5/8/2022,136204,0.954553,0.023783,6.19497,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152554651,5/8/2022,137092,2.896271,0.487406,8.83823,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152555701,5/8/2022,138142,0.598804,0.01196,5.122967,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152556732,5/8/2022,139173,1.123953,0.086878,6.077557,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152557652,5/8/2022,140093,0.795413,0.057006,5.563325,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152558800,5/8/2022,141241,0.960176,0.039474,5.582129,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152559687,5/8/2022,142128,4.379219,0.119571,9.942031,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152600732,5/8/2022,143173,2.060126,0.105212,7.820216,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152601692,5/8/2022,144133,1.148162,0.030547,5.895144,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152602740,5/8/2022,145181,0.463422,0.00426,3.868167,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152603671,5/8/2022,146112,1.157105,0.063248,5.856288,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152604757,5/8/2022,147198,0.695643,0.021307,5.376928,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152605675,5/8/2022,148116,0.86045,0.034227,5.5823,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152606705,5/8/2022,149146,1.294437,0.042618,5.118243,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152607673,5/8/2022,150114,7.470644,0.65278,13.593892,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152608704,5/8/2022,151145,0.496226,0.002585,4.806456,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152609707,5/8/2022,152148,0.950041,0.216731,6.279339,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152610723,5/8/2022,153164,1.380343,0.03998,6.628126,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152611688,5/8/2022,154129,1.712953,0.241618,6.843987,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152612702,5/8/2022,155143,1.651301,0.610668,7.423456,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152613706,5/8/2022,156147,1.107601,0.005959,5.974282,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152614691,5/8/2022,157132,3.729467,0.481351,9.815778,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152615702,5/8/2022,158143,19.07172,0.165012,25.744443,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152616735,5/8/2022,159176,11.066441,0.150143,17.401546,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152617673,5/8/2022,160114,1.259071,0.284339,7.021286,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152618713,5/8/2022,161154,0.45506,0.005537,4.220731,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152619713,5/8/2022,162154,1.39261,0.003518,6.390968,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152620734,5/8/2022,163175,2.019531,0.552307,7.997435,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152621692,5/8/2022,164133,0.913373,0.316066,5.214975,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152622773,5/8/2022,165214,1.186936,0.148574,6.280951,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152623707,5/8/2022,166148,8.752249,0.253118,14.162245,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152624686,5/8/2022,167127,4.195595,0.098781,9.652255,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152625773,5/8/2022,168214,17.664508,0.728249,24.959829,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152626750,5/8/2022,169191,9.493802,0.626467,16.087003,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152627716,5/8/2022,170157,2.741022,0.227523,7.875034,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152628680,5/8/2022,171121,1.142545,0.27826,5.835239,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152629738,5/8/2022,172179,1.817111,0.120359,7.141937,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152630708,5/8/2022,173149,0.839867,0.022571,5.453166,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152631736,5/8/2022,174177,1.50862,0.027148,6.163796,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152632764,5/8/2022,175205,0.980247,0.04796,5.466658,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152633709,5/8/2022,176150,1.761529,0.258865,6.671178,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152634751,5/8/2022,177192,1.690403,0.045615,7.133887,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152635738,5/8/2022,178179,1.82795,0.129158,7.209646,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152636697,5/8/2022,179138,1.455877,0.040257,6.004697,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152637710,5/8/2022,180151,0.581966,0.028322,4.934046,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152638735,5/8/2022,181176,0.620956,0.040489,4.527206,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152639708,5/8/2022,182149,0.734801,0.139976,5.249737,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152640741,5/8/2022,183182,0.793017,0.033218,5.796268,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152641730,5/8/2022,184171,1.400621,0.021663,5.888063,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152642747,5/8/2022,185188,1.040007,0.121144,6.197972,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152643715,5/8/2022,186156,1.171251,0.143976,5.766052,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152644801,5/8/2022,187242,1.153993,0.289854,6.228297,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152645669,5/8/2022,188110,1.758386,0.056651,6.864095,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152646761,5/8/2022,189202,1.454507,0.054144,6.285848,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152647743,5/8/2022,190184,0.560764,0.039648,4.62945,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152648703,5/8/2022,191144,3.020587,0.035713,7.15025,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152649749,5/8/2022,192190,2.484067,0.136948,7.659594,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152650764,5/8/2022,193205,0.893412,0.015638,5.555308,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152651709,5/8/2022,194150,3.676977,0.330035,8.888681,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152652760,5/8/2022,195201,3.845989,0.438795,9.419544,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152653742,5/8/2022,196183,0.772609,0.026481,4.735654,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152654737,5/8/2022,197178,10.247567,0.257379,16.404907,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
